hanzi,pinyin,english,category,frequency,source_files
上,shàng,up,directions,5,Screenshot_20260531_225721_Facebook.jpg;Screenshot_20260604_144454_Facebook.jpg;Screenshot_20260611_013609_Facebook.jpg;Screenshot_20260612_131553_Facebook.jpg;Screenshot_20260612_132436_Facebook.jpg
下,xià,down,directions,5,Screenshot_20260531_225721_Facebook.jpg;Screenshot_20260604_144454_Facebook.jpg;Screenshot_20260611_013609_Facebook.jpg;Screenshot_20260612_131553_Facebook.jpg;Screenshot_20260612_132436_Facebook.jpg
右,yòu,right,directions,5,Screenshot_20260531_225721_Facebook.jpg;Screenshot_20260604_144454_Facebook.jpg;Screenshot_20260611_013609_Facebook.jpg;Screenshot_20260612_131553_Facebook.jpg;Screenshot_20260612_132436_Facebook.jpg
左,zuǒ,left,directions,5,Screenshot_20260531_225721_Facebook.jpg;Screenshot_20260604_144454_Facebook.jpg;Screenshot_20260611_013609_Facebook.jpg;Screenshot_20260612_131553_Facebook.jpg;Screenshot_20260612_132436_Facebook.jpg
东,dōng,east,directions,4,Screenshot_20260531_225721_Facebook.jpg;Screenshot_20260604_144454_Facebook.jpg;Screenshot_20260611_013609_Facebook.jpg;Screenshot_20260612_132436_Facebook.jpg
前,qián,front,directions,4,Screenshot_20260531_225721_Facebook.jpg;Screenshot_20260604_144454_Facebook.jpg;Screenshot_20260611_013609_Facebook.jpg;Screenshot_20260612_132436_Facebook.jpg
后,hòu,back,directions,4,Screenshot_20260531_225721_Facebook.jpg;Screenshot_20260604_144454_Facebook.jpg;Screenshot_20260611_013609_Facebook.jpg;Screenshot_20260612_132436_Facebook.jpg
我去,wǒ qù,I go,verbs,4,Screenshot_20260607_220046_Facebook.jpg;Screenshot_20260607_220101_Facebook.jpg;Screenshot_20260607_220114_Facebook.jpg;Screenshot_20260610_150142_Facebook.jpg
西,xī,west,directions,4,Screenshot_20260531_225721_Facebook.jpg;Screenshot_20260604_144454_Facebook.jpg;Screenshot_20260611_013609_Facebook.jpg;Screenshot_20260612_132436_Facebook.jpg
一天,yī tiān,1 day,time,3,Screenshot_20260604_220406_Facebook.jpg;Screenshot_20260604_220408_Facebook.jpg;Screenshot_20260613_094700_Facebook.jpg
买,mǎi,To buy,HSK1,3,Screenshot_20260531_224435_Facebook.jpg;Screenshot_20260610_135305_Facebook.jpg;Screenshot_20260610_160459_Facebook.jpg
从不,cóng bù,never,adverbs,3,Screenshot_20260602_150620_Facebook.jpg;Screenshot_20260606_164202_Facebook.jpg;Screenshot_20260608_220422_Facebook.jpg
偶尔,ǒu ěr,occasionally,adverbs,3,Screenshot_20260602_150620_Facebook.jpg;Screenshot_20260606_164151_Facebook.jpg;Screenshot_20260608_220422_Facebook.jpg
北,běi,north,directions,3,Screenshot_20260531_225721_Facebook.jpg;Screenshot_20260604_144454_Facebook.jpg;Screenshot_20260612_132436_Facebook.jpg
南,nán,south,directions,3,Screenshot_20260531_225721_Facebook.jpg;Screenshot_20260604_144454_Facebook.jpg;Screenshot_20260612_132436_Facebook.jpg
和,hé,and,conjunctions,3,Screenshot_20260603_085049_Facebook.jpg;Screenshot_20260604_144454_Facebook.jpg;Screenshot_20260612_162132_Facebook.jpg
国,guó,country,HSK1,3,Screenshot_20260604_144454_Facebook.jpg;Screenshot_20260610_073213_Facebook.jpg;Screenshot_20260612_131553_Facebook.jpg
地,dì,Adverbial particle (地 + Verb),characters,3,Screenshot_20260604_144454_Facebook.jpg;Screenshot_20260611_073104_Facebook.jpg;Screenshot_20260612_131553_Facebook.jpg
多少钱,duō shǎo qián,How much?,shopping,3,Screenshot_20260602_101352_Facebook.jpg;Screenshot_20260606_152937_Facebook.jpg;Screenshot_20260606_152944_Facebook.jpg
家,jiā,home,HSK1,3,Screenshot_20260604_144454_Facebook.jpg;Screenshot_20260610_073213_Facebook.jpg;Screenshot_20260612_131553_Facebook.jpg
当然,dāng rán,Of course!,phrases,3,Screenshot_20260602_200345_Facebook.jpg;Screenshot_20260602_200354_Facebook.jpg;Screenshot_20260611_014835_Facebook.jpg
怎么了,zěn me le,What's up?,phrases,3,Screenshot_20260602_200345_Facebook.jpg;Screenshot_20260602_200354_Facebook.jpg;Screenshot_20260603_112231_Facebook.jpg
总是,zǒng shì,always,adverbs,3,Screenshot_20260602_150620_Facebook.jpg;Screenshot_20260606_164218_Facebook.jpg;Screenshot_20260608_220422_Facebook.jpg
我不知道,wǒ bù zhī dào,I don't know,phrases,3,Screenshot_20260602_200345_Facebook.jpg;Screenshot_20260602_200354_Facebook.jpg;Screenshot_20260613_094527_Facebook.jpg
我买,wǒ mǎi,I buy,verbs,3,Screenshot_20260607_220046_Facebook.jpg;Screenshot_20260607_220101_Facebook.jpg;Screenshot_20260607_220114_Facebook.jpg
我买了,wǒ mǎi le,I bought,verbs,3,Screenshot_20260607_220046_Facebook.jpg;Screenshot_20260607_220101_Facebook.jpg;Screenshot_20260607_220114_Facebook.jpg
我做,wǒ zuò,I do,verbs,3,Screenshot_20260607_220046_Facebook.jpg;Screenshot_20260607_220101_Facebook.jpg;Screenshot_20260607_220114_Facebook.jpg
我做了,wǒ zuò le,I did,verbs,3,Screenshot_20260607_220046_Facebook.jpg;Screenshot_20260607_220101_Facebook.jpg;Screenshot_20260607_220114_Facebook.jpg
我去了,wǒ qù le,I went,verbs,3,Screenshot_20260607_220046_Facebook.jpg;Screenshot_20260607_220101_Facebook.jpg;Screenshot_20260607_220114_Facebook.jpg
我吃,wǒ chī,I eat,verbs,3,Screenshot_20260607_220046_Facebook.jpg;Screenshot_20260607_220101_Facebook.jpg;Screenshot_20260607_220114_Facebook.jpg
我吃了,wǒ chī le,I ate,verbs,3,Screenshot_20260607_220046_Facebook.jpg;Screenshot_20260607_220101_Facebook.jpg;Screenshot_20260607_220114_Facebook.jpg
我来,wǒ lái,I come,verbs,3,Screenshot_20260607_220046_Facebook.jpg;Screenshot_20260607_220101_Facebook.jpg;Screenshot_20260607_220114_Facebook.jpg
我来了,wǒ lái le,I came,verbs,3,Screenshot_20260607_220046_Facebook.jpg;Screenshot_20260607_220101_Facebook.jpg;Screenshot_20260607_220114_Facebook.jpg
我看,wǒ kàn,I see,verbs,3,Screenshot_20260607_220046_Facebook.jpg;Screenshot_20260607_220101_Facebook.jpg;Screenshot_20260607_220114_Facebook.jpg
我看了,wǒ kàn le,I saw,verbs,3,Screenshot_20260607_220046_Facebook.jpg;Screenshot_20260607_220101_Facebook.jpg;Screenshot_20260607_220114_Facebook.jpg
我要买,wǒ yào mǎi,I'm going to buy,verbs,3,Screenshot_20260607_220046_Facebook.jpg;Screenshot_20260607_220101_Facebook.jpg;Screenshot_20260607_220114_Facebook.jpg
我要做,wǒ yào zuò,I'm going to do,verbs,3,Screenshot_20260607_220046_Facebook.jpg;Screenshot_20260607_220101_Facebook.jpg;Screenshot_20260607_220114_Facebook.jpg
我要去,wǒ yào qù,I'm going to go,verbs,3,Screenshot_20260607_220046_Facebook.jpg;Screenshot_20260607_220101_Facebook.jpg;Screenshot_20260607_220114_Facebook.jpg
我要吃,wǒ yào chī,I'm going to eat,verbs,3,Screenshot_20260607_220046_Facebook.jpg;Screenshot_20260607_220101_Facebook.jpg;Screenshot_20260607_220114_Facebook.jpg
我要来,wǒ yào lái,I'm going to come,verbs,3,Screenshot_20260607_220046_Facebook.jpg;Screenshot_20260607_220101_Facebook.jpg;Screenshot_20260607_220114_Facebook.jpg
我要看,wǒ yào kàn,I'm going to see,verbs,3,Screenshot_20260607_220046_Facebook.jpg;Screenshot_20260607_220101_Facebook.jpg;Screenshot_20260607_220114_Facebook.jpg
是,shì,yes / to be,characters,3,Screenshot_20260604_144454_Facebook.jpg;Screenshot_20260612_131553_Facebook.jpg;Screenshot_20260612_162132_Facebook.jpg
有时,yǒu shí,sometimes,adverbs,3,Screenshot_20260602_150620_Facebook.jpg;Screenshot_20260606_164211_Facebook.jpg;Screenshot_20260608_220422_Facebook.jpg
来,lái,come,HSK1,3,Screenshot_20260604_144454_Facebook.jpg;Screenshot_20260610_135305_Facebook.jpg;Screenshot_20260612_131553_Facebook.jpg
死,sǐ,die,characters,3,Screenshot_20260531_224513_Facebook.jpg;Screenshot_20260604_220732_Facebook.jpg;Screenshot_20260612_131553_Facebook.jpg
菜,cài,dish / vegetable,HSK1,3,Screenshot_20260608_220918_Facebook.jpg;Screenshot_20260608_221617_Facebook.jpg;Screenshot_20260612_131553_Facebook.jpg
说,shuō,talk / say,HSK1,3,Screenshot_20260604_144454_Facebook.jpg;Screenshot_20260610_135305_Facebook.jpg;Screenshot_20260612_131553_Facebook.jpg
鱼,yú,fish,characters,3,Screenshot_20260604_220732_Facebook.jpg;Screenshot_20260608_221617_Facebook.jpg;Screenshot_20260612_131553_Facebook.jpg
一,yī,one,characters,2,Screenshot_20260604_144454_Facebook.jpg;Screenshot_20260612_131553_Facebook.jpg
一会儿,yī huì ér,A moment,time,2,Screenshot_20260604_231730_Facebook.jpg;Screenshot_20260613_094700_Facebook.jpg
三,sān,three,characters,2,Screenshot_20260604_144454_Facebook.jpg;Screenshot_20260612_131553_Facebook.jpg
不,bù,no / not,characters,2,Screenshot_20260604_144454_Facebook.jpg;Screenshot_20260612_131553_Facebook.jpg
不可能,bù kě néng,impossible,phrases,2,Screenshot_20260604_220416_Facebook.jpg;Screenshot_20260608_223717_Facebook.jpg
中,zhōng,middle,characters,2,Screenshot_20260604_144454_Facebook.jpg;Screenshot_20260612_131553_Facebook.jpg
二,èr,two,characters,2,Screenshot_20260604_144454_Facebook.jpg;Screenshot_20260612_131553_Facebook.jpg
二十四个小时,èr shí sì gè xiǎo shí,24 hours,time,2,Screenshot_20260604_220406_Facebook.jpg;Screenshot_20260604_220408_Facebook.jpg
五十行吗,wǔ shí xíng ma,How about 50?,shopping,2,Screenshot_20260606_152937_Facebook.jpg;Screenshot_20260606_152944_Facebook.jpg
